#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027dd0c76e00, 0x0000027dd0c746a0, 0x0000027dd0c75a50, 0x0000027dd0c74d30,
0x0000027dd0c760e0, 0x0000027dd0c76770, 0x0000027ddef134f0, 0x0000027ddef10700,
0x0000027ddef11ab0, 0x0000027ddef12140, 0x0000027ddef127d0, 0x0000027ddef11420,
0x0000027ddef12e60, 0x0000027ddef10d90, 0x0000027dc6489770, 0x0000027dc64890e0,
0x0000027dc648ab20, 0x0000027dc648b1b0, 0x0000027dc648b840, 0x0000027de11c1610,
0x0000027de11c0f80, 0x0000027de11c0260, 0x0000027de11c2330, 0x0000027de11c1ca0,
0x0000027de11c29c0, 0x0000027de11c3050, 0x0000027de11c36e0, 0x0000027de11c08f0,
0x0000027dcc6152c0, 0x0000027dcc614c30, 0x0000027dcc611e40, 0x0000027dcc6145a0,
0x0000027dcc6124d0, 0x0000027dcc613f10, 0x0000027dcc6131f0, 0x0000027dcc612b60,
0x0000027dcc613880, 0x0000027dcdec3c70, 0x0000027dcdec35e0, 0x0000027dcdec4300,
0x0000027dcdec4990, 0x0000027dcdec1510, 0x0000027dcdec2230, 0x0000027dcdec1ba0,
0x0000027dcdec2f50, 0x0000027dcdec28c0, 0x0000027dcffab570, 0x0000027dcffaa850,
0x0000027dcffac920, 0x0000027dcffaaee0, 0x0000027dcffac290, 0x0000027dcffa9b30,
0x0000027dcffa94a0, 0x0000027dcffabc00, 0x0000027dc36d7310, 0x0000027db4a31910,
0x0000027db4a31280, 0x0000027db4a339e0, 0x0000027db4a34070, 0x0000027db4a32cc0,
0x0000027db4a33350, 0x0000027db4a30560, 0x0000027db4a31fa0, 0x0000027db4a30bf0,
0x0000027db4a34700, 0x0000027db4a374f0, 0x0000027db4a36140, 0x0000027db4a35ab0,
0x0000027db4a367d0, 0x0000027db4a36e60, 0x0000027db4a34d90, 0x0000027db4a35420,
0x0000027dd10d7da0, 0x0000027dd10d6360, 0x0000027dd10d0140, 0x0000027dc30d4ab0,
0x0000027dd186fa10, 0x0000027dd18700a0, 0x0000027dd1870dc0, 0x0000027dd186dfd0,
0x0000027dd186e660, 0x0000027dd186d940, 0x0000027dd1871450, 0x0000027dd1872170,
0x0000027dd1873520, 0x0000027dd1872800, 0x0000027dd1870730, 0x0000027dd1872e90,
0x0000027dd1873bb0, 0x0000027dd1874240, 0x0000027dd1871ae0, 0x0000027dd18748d0,
0x0000027dd1874f60, 0x0000027dcd0a7d90, 0x0000027dd1326a00, 0x0000027dd1323580,
0x0000027ddaacc510, 0x0000027ddaaccba0, 0x0000027ddaacd230, 0x0000027ddaacbe80,
0x0000027ddaacd8c0, 0x0000027ddaace5e0, 0x0000027ddaacec70, 0x0000027db8605a50,
0x0000027db86060e0, 0x0000027db8603980, 0x0000027db8604d30, 0x0000027db8606770,
0x0000027db8604010, 0x0000027db4df2960, 0x0000027db4df1c40, 0x0000027db4df3d10,
0x0000027db4df43a0, 0x0000027dd10cd350, 0x0000027db8470df0, 0x0000027db84700d0,
0x0000027db846fa40, 0x0000027db8470760, 0x0000027db8471480, 0x0000027dce1f0e50,
0x0000027dce1ee6f0, 0x0000027dce1f14e0, 0x0000027dce1eed80, 0x0000027dce1f0130,
0x0000027dce1ef410, 0x0000027dce1efaa0, 0x0000027dce1f07c0, 0x0000027dd4a8eed0,
0x0000027dd4a8e840, 0x0000027dd4a8f560, 0x0000027dd4a8fbf0, 0x0000027dd4a8d490,
0x0000027dd4a8db20, 0x0000027dd4a90280, 0x0000027dd4a8ce00, 0x0000027ddc705a80,
0x0000027ddc706110, 0x0000027ddc7053f0, 0x0000027ddc704d60, 0x0000027dce5b0e10,
0x0000027dce5b1b30, 0x0000027dce5b0780, 0x0000027dce5b14a0, 0x0000027dddf97fa0,
0x0000027dddf98630, 0x0000027dddf98cc0
}

Java Threads: ( => current thread )
  0x0000027d95bff180 JavaThread "main"                              [_thread_blocked, id=31656, stack(0x0000008d6fd00000,0x0000008d6fe00000) (1024K)]
  0x0000027dae4fbf20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=27796, stack(0x0000008d70500000,0x0000008d70600000) (1024K)]
  0x0000027dae526210 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34620, stack(0x0000008d70600000,0x0000008d70700000) (1024K)]
  0x0000027dae526c70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3420, stack(0x0000008d70700000,0x0000008d70800000) (1024K)]
  0x0000027dae520680 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=33488, stack(0x0000008d70800000,0x0000008d70900000) (1024K)]
  0x0000027dae5210e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10012, stack(0x0000008d70900000,0x0000008d70a00000) (1024K)]
  0x0000027dae54ceb0 JavaThread "Service Thread"             daemon [_thread_blocked, id=9956, stack(0x0000008d70a00000,0x0000008d70b00000) (1024K)]
  0x0000027dae54d910 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34984, stack(0x0000008d70b00000,0x0000008d70c00000) (1024K)]
  0x0000027dae54eb80 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=16944, stack(0x0000008d70c00000,0x0000008d70d00000) (1024K)]
  0x0000027dae560450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7328, stack(0x0000008d70d00000,0x0000008d70e00000) (1024K)]
  0x0000027db31c9370 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27008, stack(0x0000008d71000000,0x0000008d71100000) (1024K)]
  0x0000027db54ab330 JavaThread "Daemon health stats"               [_thread_blocked, id=28588, stack(0x0000008d71c00000,0x0000008d71d00000) (1024K)]
  0x0000027db6131430 JavaThread "Incoming local TCP Connector on port 64156"        [_thread_in_native, id=19680, stack(0x0000008d71e00000,0x0000008d71f00000) (1024K)]
  0x0000027db61770d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31192, stack(0x0000008d71f00000,0x0000008d72000000) (1024K)]
  0x0000027db5e20ad0 JavaThread "Cache worker for journal cache (C:\Users\AA Raka Sunan\.gradle\caches\journal-1)"        [_thread_blocked, id=11376, stack(0x0000008d72e00000,0x0000008d72f00000) (1024K)]
  0x0000027db5e21160 JavaThread "File lock request listener"        [_thread_in_native, id=29020, stack(0x0000008d72f00000,0x0000008d73000000) (1024K)]
  0x0000027db5e1f090 JavaThread "Cache worker for file hash cache (C:\Users\AA Raka Sunan\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=3596, stack(0x0000008d73000000,0x0000008d73100000) (1024K)]
  0x0000027db6350910 JavaThread "File watcher server"        daemon [_thread_in_native, id=13604, stack(0x0000008d73500000,0x0000008d73600000) (1024K)]
  0x0000027db6351630 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21080, stack(0x0000008d73600000,0x0000008d73700000) (1024K)]
  0x0000027db634f560 JavaThread "jar transforms"                    [_thread_blocked, id=13948, stack(0x0000008d73700000,0x0000008d73800000) (1024K)]
  0x0000027db634eed0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=35580, stack(0x0000008d73800000,0x0000008d73900000) (1024K)]
  0x0000027db634fbf0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15740, stack(0x0000008d73900000,0x0000008d73a00000) (1024K)]
  0x0000027db6351cc0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=34588, stack(0x0000008d73a00000,0x0000008d73b00000) (1024K)]
  0x0000027db6506d70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21008, stack(0x0000008d73b00000,0x0000008d73c00000) (1024K)]
  0x0000027db65066e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=33012, stack(0x0000008d73c00000,0x0000008d73d00000) (1024K)]
  0x0000027db6504ca0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=2188, stack(0x0000008d73d00000,0x0000008d73e00000) (1024K)]
  0x0000027db6507400 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=9096, stack(0x0000008d73e00000,0x0000008d73f00000) (1024K)]
  0x0000027db6506050 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=28492, stack(0x0000008d73f00000,0x0000008d74000000) (1024K)]
  0x0000027db6503f80 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=30040, stack(0x0000008d74000000,0x0000008d74100000) (1024K)]
  0x0000027db6507a90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26764, stack(0x0000008d74100000,0x0000008d74200000) (1024K)]
  0x0000027db6504610 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=16948, stack(0x0000008d74200000,0x0000008d74300000) (1024K)]
  0x0000027db6508120 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20632, stack(0x0000008d74300000,0x0000008d74400000) (1024K)]
  0x0000027db65087b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=19924, stack(0x0000008d74400000,0x0000008d74500000) (1024K)]
  0x0000027db6505330 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=18644, stack(0x0000008d74500000,0x0000008d74600000) (1024K)]
  0x0000027db6508e40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=33344, stack(0x0000008d74600000,0x0000008d74700000) (1024K)]
  0x0000027db65059c0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=18288, stack(0x0000008d74700000,0x0000008d74800000) (1024K)]
  0x0000027db650a1f0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=20776, stack(0x0000008d74800000,0x0000008d74900000) (1024K)]
  0x0000027db650a880 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=3844, stack(0x0000008d74900000,0x0000008d74a00000) (1024K)]
  0x0000027db650b5a0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=7596, stack(0x0000008d74a00000,0x0000008d74b00000) (1024K)]
  0x0000027db6509b60 JavaThread "Cache worker for file content cache (C:\Users\AA Raka Sunan\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=20132, stack(0x0000008d74c00000,0x0000008d74d00000) (1024K)]
  0x0000027db6f74310 JavaThread "Memory manager"                    [_thread_blocked, id=4024, stack(0x0000008d71100000,0x0000008d71200000) (1024K)]
  0x0000027dd365e4f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=36824, stack(0x0000008d7a700000,0x0000008d7a800000) (1024K)]
  0x0000027db86046a0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=36784, stack(0x0000008d01e00000,0x0000008d01f00000) (1024K)]
  0x0000027dd4176c40 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=37156, stack(0x0000008d0dc00000,0x0000008d0dd00000) (1024K)]
  0x0000027dd4173e50 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21300, stack(0x0000008d0df00000,0x0000008d0e000000) (1024K)]
  0x0000027dc4a168a0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=21212, stack(0x0000008d05500000,0x0000008d05600000) (1024K)]
  0x0000027dc55b82f0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=38484, stack(0x0000008d05300000,0x0000008d05400000) (1024K)]
  0x0000027dd39e81e0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=15864, stack(0x0000008d05100000,0x0000008d05200000) (1024K)]
  0x0000027dd4a8e1b0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=900, stack(0x0000008d04e00000,0x0000008d04f00000) (1024K)]
  0x0000027dcbf7faa0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=31324, stack(0x0000008d04d00000,0x0000008d04e00000) (1024K)]
  0x0000027dd4131540 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=44780, stack(0x0000008d05600000,0x0000008d05700000) (1024K)]
  0x0000027dc6882150 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=45696, stack(0x0000008d05200000,0x0000008d05300000) (1024K)]
  0x0000027dd9886dd0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=40412, stack(0x0000008d04f00000,0x0000008d05000000) (1024K)]
  0x0000027dc55b6220 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=43220, stack(0x0000008d05000000,0x0000008d05100000) (1024K)]
  0x0000027dc41205d0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=35876, stack(0x0000008d05900000,0x0000008d05a00000) (1024K)]
  0x0000027dc3ad4a10 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=19964, stack(0x0000008d05800000,0x0000008d05900000) (1024K)]
  0x0000027dc3c8b750 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=12676, stack(0x0000008d05c00000,0x0000008d05d00000) (1024K)]
  0x0000027dc6de6490 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=41908, stack(0x0000008d05a00000,0x0000008d05b00000) (1024K)]
  0x0000027dc69f6d10 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=12420, stack(0x0000008d06100000,0x0000008d06200000) (1024K)]
  0x0000027db745ec40 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=41956, stack(0x0000008d05400000,0x0000008d05500000) (1024K)]
  0x0000027db6f32150 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=17180, stack(0x0000008d0a500000,0x0000008d0a600000) (1024K)]
  0x0000027db6f348b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=18092, stack(0x0000008d0a600000,0x0000008d0a700000) (1024K)]
  0x0000027dc6666fb0 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=35924, stack(0x0000008d04c00000,0x0000008d04d00000) (1024K)]
  0x0000027dbb608c60 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=36792, stack(0x0000008d05e00000,0x0000008d05f00000) (1024K)]
  0x0000027dc5f3cac0 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=38080, stack(0x0000008d05b00000,0x0000008d05c00000) (1024K)]
  0x0000027dd39e7b50 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=45968, stack(0x0000008d05700000,0x0000008d05800000) (1024K)]
  0x0000027dd04c4bb0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=40120, stack(0x0000008d06300000,0x0000008d06400000) (1024K)]
  0x0000027dcd0a9140 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=45416, stack(0x0000008d04b00000,0x0000008d04c00000) (1024K)]
  0x0000027ddcac9390 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=41436, stack(0x0000008d06400000,0x0000008d06500000) (1024K)]
  0x0000027db7107d30 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=37636, stack(0x0000008d06000000,0x0000008d06100000) (1024K)]
  0x0000027dd0c77490 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=44364, stack(0x0000008d06200000,0x0000008d06300000) (1024K)]
  0x0000027dc4122d30 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=40912, stack(0x0000008d06600000,0x0000008d06700000) (1024K)]
  0x0000027dd39e74c0 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=38916, stack(0x0000008d06b00000,0x0000008d06c00000) (1024K)]
  0x0000027dc47e9820 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=13112, stack(0x0000008d06700000,0x0000008d06800000) (1024K)]
  0x0000027dcc9043c0 JavaThread "pool-114-thread-1"                 [_thread_blocked, id=42468, stack(0x0000008d05d00000,0x0000008d05e00000) (1024K)]
  0x0000027dd13e3e30 JavaThread "pool-117-thread-1"                 [_thread_blocked, id=32700, stack(0x0000008d06900000,0x0000008d06a00000) (1024K)]
  0x0000027dc5f3bda0 JavaThread "pool-120-thread-1"                 [_thread_blocked, id=45352, stack(0x0000008d06e00000,0x0000008d06f00000) (1024K)]
  0x0000027dda7f1c30 JavaThread "pool-123-thread-1"                 [_thread_blocked, id=35124, stack(0x0000008d06a00000,0x0000008d06b00000) (1024K)]
  0x0000027dc3883ba0 JavaThread "pool-126-thread-1"                 [_thread_blocked, id=26884, stack(0x0000008d06c00000,0x0000008d06d00000) (1024K)]
